temperature,humidity,label
24,34,on
56,68,off
58,34,off
22,74,off
75,37,off
56,77,off
43,45,off
42,72,off
63,80,off
50,87,off
60,63,off
65,42,off
41,49,off
43,51,off
24,53,off
32,86,off
17,90,off
60,63,off
14,83,off
80,88,off
23,82,off
46,47,off
64,64,off
43,42,off
34,83,off
72,45,off
20,45,on
76,67,off
40,86,off
67,34,off
77,85,off
36,72,off
54,60,off
56,46,off
22,53,off
28,86,off
66,46,off
59,35,off
33,37,off
25,89,off
21,67,off
34,85,off
13,36,on
30,79,off
52,46,off
47,82,off
15,68,on
80,32,off
24,67,off
10,72,on
52,43,off
41,40,off
22,34,on
42,37,off
72,45,off
26,90,off
40,62,off
38,57,off
61,66,off
37,31,off
33,65,off
67,37,off
13,31,on
27,58,off
57,76,off
32,74,off
13,53,on
63,59,off
60,85,off
80,45,off
68,32,off
10,87,on
63,90,off
13,67,on
49,84,off
36,64,off
73,85,off
63,55,off
57,52,off
45,63,off
50,45,off
70,89,off
32,66,off
20,60,off
58,71,off
52,84,off
79,78,off
32,73,off
48,90,off
36,35,off
12,39,on
58,75,off
19,35,on
73,36,off
54,60,off
60,43,off
77,61,off
28,79,off
45,67,off
22,49,on
38,31,off
47,42,off
69,76,off
30,32,off
68,73,off
75,43,off
12,35,on
23,39,on
49,89,off
10,84,on
60,35,off
19,46,on
16,34,on
56,78,off
20,84,off
55,78,off
31,48,off
66,62,off
33,36,off
25,61,off
24,53,off
48,44,off
57,35,off
59,89,off
68,41,off
78,60,off
68,74,off
19,34,on
80,80,off
64,81,off
65,75,off
54,71,off
28,63,off
76,48,off
38,44,off
49,38,off
24,86,off
30,85,off
26,48,off
60,44,off
42,42,off
28,86,off
23,46,off
52,54,off
16,49,on
54,54,off
77,48,off
27,47,off
57,58,off
57,66,off
15,74,on
52,50,off
52,85,off
77,84,off
14,80,off
50,64,off
67,76,off
38,46,off
19,62,off
45,66,off
23,80,off
49,72,off
49,65,off
54,54,off
25,35,off
32,33,off
17,64,on
71,77,off
24,62,off
47,40,off
75,40,off
71,79,off
41,74,off
43,30,off
42,81,off
41,55,off
11,37,on
52,52,off
20,45,on
44,46,off
44,77,off
45,78,off
66,67,off
59,63,off
62,74,off
26,52,off
32,65,off
51,51,off
66,30,off
64,79,off
51,53,off
19,77,off
49,32,off
27,78,off
23,64,off
26,81,off
60,50,off
10,49,on
66,37,off
75,51,off
36,76,off
36,75,off
51,33,off
62,64,off
78,87,off
57,67,off
10,86,on
32,49,off
17,62,on
56,54,off
36,87,off
14,59,on
67,33,off
22,46,on
36,38,off
36,68,off
32,64,off
43,55,off
74,45,off
50,57,off
16,50,on
15,42,on
78,54,off
18,80,off
60,54,off
16,77,off
66,88,off
55,31,off
60,57,off
53,75,off
21,72,off
39,76,off
50,33,off
26,47,off
39,76,off
14,43,on
19,34,on
21,82,off
12,86,off
58,81,off
44,49,off
67,53,off
59,88,off
40,73,off
43,46,off
18,68,off
69,43,off
56,69,off
37,60,off
61,43,off
10,36,on
46,81,off
16,58,on
78,36,off
16,36,on
40,85,off
56,40,off
40,87,off
69,65,off
23,43,on
39,50,off
14,39,on
56,85,off
37,47,off
63,33,off
20,56,on
12,47,on
31,49,off
48,53,off
26,33,off
38,82,off
13,38,on
48,55,off
48,53,off
19,62,off
47,75,off
32,62,off
72,55,off
63,31,off
67,34,off
61,79,off
73,69,off
15,57,on
55,64,off
73,70,off
39,42,off
11,36,on
45,57,off
60,59,off
21,46,on
62,49,off
59,69,off
46,31,off
58,61,off
38,73,off
53,86,off
14,48,on
59,70,off
20,69,off
77,31,off
47,55,off
55,39,off
50,51,off
34,58,off
48,47,off
37,47,off
64,42,off
36,80,off
36,50,off
20,39,on
37,57,off
75,38,off
50,53,off
27,60,off
11,59,on
77,48,off
56,34,off
37,67,off
39,73,off
18,85,off
44,48,off
38,81,off
25,82,off
41,47,off
31,42,off
75,46,off
17,74,off
69,65,off
13,87,off
72,47,off
25,72,off
26,81,off
36,30,off
61,34,off
15,34,on
38,64,off
54,48,off
72,71,off
12,75,on
35,61,off
63,43,off
80,89,off
35,48,off
41,64,off
43,30,off
47,86,off
58,85,off
54,85,off
33,69,off
35,49,off
13,62,on
48,53,off
29,85,off
73,76,off
23,56,off
47,42,off
75,46,off
55,75,off
26,36,off
14,52,on
44,59,off
67,62,off
36,61,off
34,90,off
77,69,off
11,74,on
18,54,on
29,62,off
26,41,off
43,65,off
15,51,on
67,39,off
71,39,off
13,33,on
60,45,off
31,61,off
47,79,off
23,44,on
19,85,off
44,88,off
71,34,off
19,87,off
73,63,off
20,61,off
56,70,off
24,67,off
33,54,off
47,56,off
23,43,on
73,49,off
35,45,off
62,49,off
56,70,off
67,65,off
17,60,on
27,83,off
45,75,off
34,57,off
12,83,on
62,71,off
29,90,off
65,31,off
24,55,off
20,79,off
34,32,off
40,76,off
57,37,off
31,58,off
33,53,off
45,72,off
68,64,off
30,71,off
15,79,off
59,38,off
26,64,off
40,87,off
19,90,off
44,85,off
33,84,off
38,74,off
74,57,off
44,36,off
35,67,off
59,66,off
53,49,off
33,59,off
80,83,off
57,53,off
42,80,off
50,90,off
80,90,off
71,46,off
31,82,off
11,70,on
38,78,off
12,64,on
71,84,off
46,50,off
70,67,off
27,31,off
52,77,off
45,59,off
51,76,off
73,30,off
19,85,off
15,79,off
39,89,off
16,71,on
68,47,off
59,69,off
54,54,off
14,90,off
29,44,off
44,49,off
61,81,off
47,36,off
70,81,off
33,42,off
30,45,off
57,34,off
62,66,off
14,30,on
39,40,off
19,66,off
29,90,off
64,55,off
41,64,off
45,39,off
42,61,off
48,56,off
67,86,off
20,36,on
64,86,off
44,84,off
78,73,off
78,90,off
71,37,off
22,57,off
66,90,off
29,89,off
71,32,off
77,58,off
34,34,off
72,83,off
57,59,off
68,42,off
65,61,off
65,48,off
62,31,off
43,80,off
80,40,off
35,89,off
61,84,off
71,51,off
36,85,off
12,48,on
80,90,off
31,64,off
73,67,off
70,83,off
34,36,off
53,85,off
14,57,on
71,46,off
41,39,off
46,39,off
32,46,off
45,70,off
32,60,off
53,50,off
20,30,on
16,59,on
36,87,off
42,64,off
40,55,off
15,30,on
30,31,off
38,81,off
15,88,off
76,74,off
37,70,off
50,79,off
63,64,off
27,86,off
44,68,off
43,57,off
80,31,off
69,71,off
38,90,off
24,41,off
36,68,off
69,73,off
23,54,off
45,62,off
51,79,off
38,66,off
24,40,off
76,54,off
39,65,off
20,33,on
22,53,off
69,44,off
47,79,off
21,64,off
75,72,off
43,43,off
34,84,off
60,58,off
72,69,off
47,49,off
50,83,off
18,88,off
52,65,off
28,31,off
72,59,off
42,51,off
50,40,off
49,65,off
20,32,on
54,75,off
22,58,off
55,49,off
68,42,off
73,34,off
26,60,off
33,41,off
29,48,off
62,61,off
37,40,off
60,89,off
35,51,off
35,36,off
78,90,off
14,50,on
35,89,off
62,60,off
37,79,off
77,32,off
68,70,off
65,86,off
44,60,off
51,53,off
23,50,off
60,90,off
39,67,off
25,33,on
43,66,off
46,44,off
46,33,off
55,53,off
23,63,off
42,74,off
63,77,off
72,51,off
29,59,off
39,54,off
39,87,off
17,43,on
44,64,off
51,54,off
31,49,off
59,78,off
40,60,off
33,39,off
76,72,off
78,37,off
28,60,off
22,58,off
63,88,off
55,51,off
72,73,off
44,48,off
31,64,off
31,61,off
52,68,off
53,49,off
68,30,off
65,53,off
40,57,off
20,89,off
58,89,off
48,33,off
42,41,off
71,71,off
24,30,on
57,57,off
31,85,off
42,30,off
15,70,on
42,64,off
10,36,on
25,38,off
14,31,on
13,49,on
53,55,off
65,55,off
18,89,off
55,32,off
18,39,on
27,32,off
50,77,off
65,81,off
36,33,off
57,87,off
55,44,off
67,50,off
17,35,on
46,85,off
12,85,off
22,80,off
41,30,off
55,63,off
22,47,on
63,36,off
72,61,off
29,62,off
25,58,off
61,53,off
54,62,off
46,41,off
65,69,off
45,72,off
74,57,off
54,85,off
10,75,on
29,34,off
74,62,off
38,67,off
56,76,off
44,75,off
18,30,on
63,39,off
14,44,on
68,47,off
71,59,off
35,36,off
15,45,on
43,41,off
32,37,off
50,66,off
73,80,off
28,67,off
16,38,on
39,65,off
31,42,off
76,66,off
65,65,off
17,38,on
14,44,on
79,47,off
67,44,off
44,49,off
30,71,off
62,84,off
50,76,off
41,49,off
17,39,on
56,53,off
12,81,on
74,89,off
21,83,off
18,57,on
50,43,off
76,34,off
41,87,off
69,64,off
21,74,off
13,56,on
32,40,off
69,50,off
26,45,off
51,51,off
37,55,off
43,87,off
27,30,off
59,86,off
13,51,on
60,89,off
62,47,off
65,74,off
26,73,off
36,43,off
32,67,off
48,77,off
74,89,off
65,31,off
10,65,on
42,79,off
47,75,off
34,53,off
25,71,off
33,72,off
23,84,off
53,66,off
30,34,off
77,56,off
51,71,off
10,47,on
10,49,on
47,39,off
47,42,off
62,86,off
25,42,off
37,40,off
58,88,off
49,76,off
77,63,off
67,88,off
39,81,off
51,47,off
53,60,off
74,39,off
21,75,off
28,75,off
71,50,off
14,82,off
34,58,off
50,71,off
19,84,off
10,61,on
24,60,off
75,59,off
28,78,off
32,47,off
71,75,off
13,70,on
19,39,on
15,89,off
52,34,off
30,82,off
56,54,off
59,51,off
42,37,off
47,85,off
10,35,on
51,75,off
68,59,off
18,90,off
44,85,off
50,35,off
61,46,off
77,65,off
39,47,off
13,87,off
18,41,on
51,57,off
55,55,off
14,35,on
35,47,off
78,47,off
38,85,off
59,83,off
15,63,on
63,87,off
72,53,off
59,76,off
80,38,off
79,48,off
12,80,on
50,60,off
69,40,off
77,49,off
20,89,off
18,43,on
54,50,off
10,51,on
29,70,off
80,49,off
80,78,off
58,40,off
68,33,off
21,38,on
30,49,off
34,84,off
56,45,off
19,69,off
31,83,off
68,63,off
55,44,off
14,70,on
14,39,on
20,40,on
19,57,on
57,41,off
13,66,on
62,46,off
11,54,on
74,39,off
80,82,off
33,54,off
80,74,off
57,45,off
74,69,off
40,33,off
72,82,off
53,70,off
57,72,off
80,49,off
14,90,off
54,49,off
41,87,off
18,61,on
75,90,off
28,72,off
76,65,off
52,69,off
74,55,off
34,67,off
56,42,off
56,72,off
45,86,off
23,78,off
12,52,on
21,38,on
21,50,on
38,59,off
19,52,on
49,47,off
65,56,off
76,61,off
77,77,off
42,36,off
35,65,off
23,77,off
14,52,on
41,85,off
70,82,off
21,80,off
73,31,off
11,41,on
41,54,off
42,72,off
10,30,on
24,87,off
78,80,off
71,63,off
46,48,off
28,80,off
60,50,off
29,66,off
22,79,off
31,46,off
53,89,off
13,90,off
21,33,on
68,80,off
66,80,off
63,42,off
72,81,off
62,59,off
15,32,on
15,58,on
59,81,off
22,77,off
13,63,on
61,86,off
58,55,off
38,82,off
55,50,off
80,35,off
70,48,off
50,67,off
32,36,off
43,89,off
37,83,off
14,76,on
66,68,off
61,56,off
11,53,on
55,75,off
71,71,off
71,61,off
50,83,off
47,69,off
13,48,on
73,62,off
34,59,off
80,31,off
41,74,off
53,40,off
67,84,off
54,67,off
18,46,on
56,67,off
31,54,off
57,52,off
34,58,off
74,54,off
50,52,off
58,75,off
11,61,on
42,68,off
27,60,off
69,42,off
57,74,off
37,43,off
23,90,off
25,39,off
59,31,off
19,56,on
46,69,off
75,81,off
44,60,off
70,81,off
64,46,off
77,72,off
15,88,off
40,51,off
20,35,on
68,63,off
24,71,off
57,53,off
45,54,off
54,33,off
77,78,off
19,41,on
22,62,off
16,71,on
78,62,off
24,31,on
48,33,off
64,70,off
24,70,off
50,46,off
62,54,off
20,85,off
78,33,off
25,73,off
24,63,off
44,78,off
69,66,off
40,82,off
26,72,off
55,81,off
17,70,off
38,32,off
37,80,off
76,83,off
22,76,off
59,57,off
58,77,off
76,72,off
35,89,off
27,79,off
40,40,off
70,38,off
46,66,off
22,62,off
33,35,off
57,61,off
22,62,off
26,40,off
16,46,on
65,90,off
10,35,on
36,43,off
57,59,off
28,40,off
33,77,off
23,72,off
31,62,off
35,65,off
77,38,off
39,77,off
61,44,off
36,35,off
76,85,off
28,68,off
78,70,off
68,35,off
52,37,off
26,51,off
51,41,off
14,54,on
57,50,off
44,72,off
24,44,off
69,74,off
78,33,off
80,82,off
21,82,off
65,53,off
21,88,off
25,56,off
63,56,off
78,75,off
27,79,off
31,33,off
38,47,off
40,77,off
56,70,off
43,89,off
55,39,off
80,58,off
15,34,on
14,44,on
44,68,off
69,70,off
53,40,off
13,38,on
53,56,off
38,58,off
16,82,off
69,52,off
77,55,off
29,65,off
36,47,off
24,75,off
53,74,off
17,55,on
68,37,off
73,61,off
11,37,on
43,72,off
58,76,off
53,41,off
30,37,off
48,86,off
78,58,off
50,30,off
16,63,on
68,55,off
22,83,off
55,72,off
47,81,off
57,51,off
14,32,on
17,66,on
17,60,on
29,83,off
34,64,off
71,33,off
51,63,off
64,85,off
15,77,off
10,60,on
58,66,off
42,52,off
37,37,off
21,78,off
29,58,off
30,81,off
43,46,off
50,39,off
14,88,off
23,44,on
39,48,off
25,40,off
51,47,off
38,87,off
29,77,off
55,42,off
30,70,off
43,37,off
29,40,off
21,38,on
61,84,off
70,30,off
80,80,off
74,30,off
39,54,off
58,69,off
39,86,off
67,56,off
64,34,off
60,84,off
56,47,off
32,36,off
49,51,off
43,40,off
68,31,off
18,44,on
34,73,off
75,70,off
79,76,off
31,52,off
52,64,off
58,80,off
79,48,off
64,42,off
73,61,off
59,53,off
20,80,off
60,49,off
65,43,off
45,90,off
79,45,off
18,49,on
18,89,off
80,67,off
54,86,off
54,68,off
50,65,off
21,70,off
65,66,off
41,50,off
37,85,off
36,74,off
36,57,off
61,62,off
45,68,off
39,72,off
49,40,off
65,84,off
22,83,off
75,88,off
48,74,off
21,59,off
33,31,off
12,38,on
74,39,off
53,68,off
71,62,off
53,38,off
63,45,off
11,60,on
41,76,off
75,72,off
14,65,on
31,85,off
56,53,off
71,48,off
64,35,off
64,30,off
25,43,off
59,43,off
71,53,off
77,90,off
36,47,off
33,62,off
49,60,off
79,84,off
48,39,off
18,51,on
40,40,off
18,55,on
31,37,off
76,46,off
40,67,off
18,61,on
78,60,off
51,70,off
34,59,off
19,35,on
54,31,off
28,83,off
30,52,off
24,64,off
23,87,off
25,48,off
20,60,off
20,32,on
23,61,off
30,31,off
73,40,off
40,78,off
51,87,off
29,52,off
23,56,off
45,33,off
18,55,on
39,76,off
64,44,off
59,55,off
30,54,off
51,79,off
72,88,off
25,79,off
63,46,off
73,49,off
47,50,off
20,58,off
47,83,off
19,63,off
54,51,off
71,86,off
75,32,off
62,87,off
68,35,off
23,87,off
79,37,off
60,32,off
44,36,off
33,45,off
19,66,off
15,90,off
26,39,off
75,41,off
77,83,off
31,44,off
43,34,off
46,58,off
13,76,on
38,31,off
78,43,off
67,54,off
47,32,off
10,77,on
76,56,off
28,32,off
71,66,off
76,60,off
52,63,off
62,34,off
31,44,off
41,79,off
34,49,off
68,34,off
65,53,off
60,45,off
30,32,off
14,67,on
42,50,off
17,86,off
76,65,off
37,53,off
32,89,off
43,73,off
27,50,off
62,34,off
51,55,off
44,74,off
57,45,off
27,79,off
77,63,off
61,86,off
16,89,off
52,83,off
48,69,off
26,34,off
15,57,on
52,59,off
49,33,off
32,84,off
13,40,on
53,63,off
13,84,off
45,39,off
76,49,off
16,46,on
43,52,off
57,41,off
29,63,off
63,67,off
56,62,off
40,62,off
45,84,off
10,79,on
39,75,off
24,85,off
30,59,off
46,33,off
20,35,on
61,82,off
11,45,on
57,45,off
71,31,off
61,60,off
20,67,off
13,75,on
18,32,on
36,56,off
64,40,off
19,76,off
65,56,off
40,88,off
61,56,off
65,55,off
24,70,off
68,38,off
40,80,off
43,53,off
46,71,off
29,33,off
26,60,off
44,67,off
37,40,off
26,60,off
52,87,off
31,90,off
22,51,off
46,76,off
71,31,off
46,59,off
28,59,off
10,57,on
48,83,off
27,59,off
73,57,off
31,66,off
53,38,off
53,40,off
42,37,off
59,48,off
55,70,off
29,85,off
23,70,off
39,80,off
19,63,off
34,85,off
50,49,off
74,81,off
33,45,off
13,70,on
76,68,off
20,70,off
32,78,off
11,57,on
37,44,off
44,42,off
41,59,off
50,67,off
49,69,off
73,59,off
57,34,off
13,77,on
78,33,off
22,54,off
74,68,off
58,42,off
27,42,off
22,38,on
74,33,off
61,37,off
21,86,off
59,87,off
36,52,off
36,69,off
22,66,off
21,82,off
71,32,off
64,31,off
17,44,on
72,76,off
77,68,off
47,86,off
52,49,off
54,31,off
58,70,off
51,57,off
13,53,on
71,79,off
72,43,off
47,34,off
66,64,off
71,55,off
44,45,off
17,37,on
37,52,off
16,56,on
36,48,off
28,81,off
68,47,off
46,33,off
67,63,off
68,49,off
37,62,off
17,75,off
23,46,off
27,57,off
31,69,off
14,81,off
17,44,on
68,34,off
37,42,off
41,51,off
67,64,off
28,72,off
27,61,off
39,86,off
56,72,off
60,78,off
52,35,off
54,45,off
28,61,off
29,44,off
49,50,off
79,83,off
30,61,off
53,83,off
67,38,off
72,39,off
32,67,off
50,62,off
37,40,off
18,59,on
17,40,on
46,49,off
72,62,off
68,68,off
61,35,off
78,43,off
11,47,on
31,82,off
59,56,off
26,46,off
49,38,off
34,72,off
30,77,off
35,90,off
60,43,off
54,50,off
48,61,off
44,87,off
39,38,off
43,39,off
31,73,off
20,35,on
11,74,on
80,39,off
30,31,off
21,36,on
18,34,on
51,42,off
15,37,on
77,33,off
29,81,off
23,58,off
58,60,off
53,62,off
40,70,off
52,60,off
19,69,off
53,41,off
56,88,off
31,80,off
16,66,on
71,37,off
31,49,off
73,71,off
40,62,off
42,56,off
66,89,off
80,71,off
27,85,off
26,35,off
57,62,off
38,50,off
23,68,off
16,43,on
42,56,off
19,79,off
70,81,off
49,71,off
37,40,off
56,77,off
12,81,on
64,70,off
24,77,off
36,90,off
10,57,on
30,38,off
61,63,off
19,69,off
45,87,off
52,82,off
61,54,off
26,35,off
60,57,off
10,81,on
68,59,off
35,54,off
54,51,off
78,30,off
68,38,off
59,80,off
54,57,off
27,78,off
75,34,off
69,84,off
42,32,off
80,46,off
39,78,off
56,89,off
20,38,on
80,59,off
52,90,off
48,34,off
40,66,off
27,74,off
59,43,off
36,53,off
77,51,off
58,75,off
53,83,off
16,49,on
36,72,off
44,36,off
25,55,off
78,33,off
11,49,on
30,69,off
51,73,off
35,32,off
20,39,on
30,65,off
32,54,off
45,68,off
58,59,off
57,54,off
23,53,off
50,60,off
44,63,off
12,54,on
52,43,off
59,59,off
78,63,off
63,74,off
64,50,off
37,82,off
52,65,off
72,49,off
45,33,off
56,52,off
65,76,off
45,78,off
57,59,off
69,90,off
58,60,off
29,42,off
74,40,off
51,90,off
65,45,off
80,73,off
47,89,off
11,43,on
53,62,off
66,54,off
44,82,off
67,77,off
65,30,off
64,90,off
10,40,on
69,45,off
18,51,on
19,89,off
53,87,off
38,50,off
76,42,off
73,58,off
76,58,off
22,66,off
16,30,on
49,36,off
55,90,off
18,67,off
29,87,off
40,70,off
38,79,off
74,80,off
57,50,off
27,78,off
80,82,off
63,77,off
56,54,off
36,55,off
35,72,off
79,46,off
48,44,off
77,73,off
25,72,off
42,60,off
50,80,off
72,47,off
65,59,off
27,49,off
74,74,off
37,34,off
68,43,off
77,41,off
61,47,off
54,63,off
79,46,off
80,71,off
55,68,off
38,60,off
33,41,off
41,65,off
80,58,off
60,45,off
15,35,on
70,55,off
73,68,off
75,82,off
64,32,off
40,84,off
69,41,off
39,81,off
68,66,off
43,64,off
58,72,off
49,46,off
41,72,off
76,41,off
21,68,off
41,32,off
10,69,on
17,59,on
19,83,off
15,81,off
76,51,off
78,50,off
61,40,off
21,64,off
75,70,off
28,30,off
18,33,on
23,38,on
12,56,on
71,38,off
69,57,off
73,63,off
77,32,off
80,77,off
11,81,on
56,65,off
30,43,off
62,39,off
43,75,off
46,44,off
61,60,off
77,32,off
71,60,off
34,77,off
74,76,off
25,65,off
12,48,on
78,74,off
35,35,off
58,64,off
65,71,off
55,60,off
30,32,off
14,37,on
58,81,off
79,84,off
69,38,off
43,51,off
37,60,off
34,88,off
20,84,off
42,83,off
79,47,off
37,31,off
26,36,off
78,74,off
53,41,off
43,68,off
60,68,off
58,70,off
53,36,off
52,30,off
68,76,off
35,58,off
20,66,off
68,40,off
14,86,off
50,64,off
18,34,on
74,66,off
37,49,off
38,35,off
34,81,off
22,69,off
80,54,off
15,56,on
28,30,off
73,46,off
65,54,off
29,34,off
39,48,off
14,77,on
63,74,off
13,34,on
48,44,off
39,85,off
33,74,off
56,78,off
31,30,off
31,34,off
73,43,off
22,36,on
76,81,off
30,50,off
33,55,off
67,86,off
24,49,off
23,50,off
43,32,off
71,85,off
58,74,off
61,47,off
41,78,off
52,31,off
21,60,off
57,81,off
51,85,off
60,45,off
40,35,off
35,82,off
71,51,off
72,73,off
52,68,off
37,78,off
43,87,off
28,62,off
68,64,off
34,85,off
20,82,off
25,78,off
70,70,off
61,47,off
16,70,on
67,72,off
45,56,off
63,46,off
31,52,off
43,39,off
21,65,off
17,69,on
70,45,off
50,63,off
59,42,off
77,88,off
14,64,on
36,78,off
37,43,off
42,49,off
78,73,off
77,57,off
50,49,off
35,37,off
33,64,off
44,62,off
27,35,off
37,37,off
10,87,on
60,44,off
30,55,off
48,33,off
16,66,on
70,45,off
56,86,off
75,72,off
74,77,off
20,42,on
33,46,off
36,50,off
45,56,off
25,65,off
57,66,off
18,77,off
50,44,off
49,70,off
35,63,off
12,40,on
25,45,off
46,60,off
35,73,off
46,35,off
61,42,off
68,47,off
47,66,off
10,58,on
29,72,off
44,44,off
78,37,off
51,45,off
33,61,off
72,72,off
13,35,on
71,50,off
66,58,off
57,30,off
80,88,off
12,79,on
24,70,off
11,36,on
28,32,off
63,58,off
37,57,off
70,63,off
33,52,off
18,42,on
12,45,on
11,54,on
26,67,off
23,76,off
52,35,off
12,39,on
18,34,on
21,74,off
52,44,off
40,56,off
44,72,off
52,45,off
77,64,off
14,60,on
32,61,off
25,66,off
29,67,off
57,42,off
45,79,off
56,53,off
54,48,off
68,67,off
51,54,off
55,73,off
58,90,off
54,63,off
15,42,on
70,69,off
38,67,off
11,49,on
46,37,off
59,85,off
43,80,off
50,54,off
45,76,off
47,56,off
42,49,off
74,62,off
76,53,off
73,81,off
72,35,off
64,53,off
72,79,off
21,51,on
74,74,off
49,72,off
64,37,off
54,89,off
75,84,off
67,73,off
70,35,off
60,76,off
14,60,on
16,89,off
43,44,off
78,34,off
40,59,off
60,58,off
51,48,off
14,69,on
33,84,off
54,80,off
41,60,off
12,70,on
36,32,off
22,65,off
69,64,off
31,90,off
43,49,off
31,52,off
27,51,off
49,32,off
30,59,off
61,30,off
52,30,off
70,38,off
69,39,off
55,54,off
55,66,off
22,48,on
62,56,off
39,85,off
51,32,off
26,68,off
21,37,on
50,88,off
55,48,off
64,39,off
57,61,off
45,52,off
30,49,off
66,32,off
22,87,off
10,64,on
53,79,off
53,84,off
29,34,off
75,44,off
79,58,off
64,77,off
78,37,off
46,81,off
23,82,off
33,48,off
60,54,off
78,72,off
57,38,off
74,84,off
35,60,off
77,60,off
80,85,off
52,40,off
20,66,off
74,65,off
17,62,on
75,76,off
31,75,off
12,57,on
72,50,off
20,51,on
35,48,off
73,51,off
70,79,off
26,75,off
47,31,off
47,66,off
33,82,off
12,41,on
79,75,off
51,32,off
46,58,off
14,40,on
57,36,off
50,88,off
67,51,off
45,50,off
67,89,off
21,31,on
75,57,off
54,75,off
10,49,on
19,82,off
39,70,off
55,46,off
68,88,off
22,41,on
75,68,off
45,67,off
21,48,on
31,77,off
67,33,off
60,73,off
69,41,off
25,59,off
11,65,on
75,88,off
59,80,off
73,40,off
50,83,off
20,60,off
79,65,off
60,58,off
36,52,off
29,44,off
51,38,off
32,86,off
52,80,off
56,39,off
10,51,on
49,78,off
23,79,off
64,69,off
47,37,off
61,87,off
14,51,on
64,69,off
75,75,off
78,70,off
10,78,on
21,71,off
35,67,off
66,48,off
65,43,off
35,76,off
17,82,off
39,53,off
55,67,off
31,74,off
33,88,off
16,67,on
65,36,off
52,52,off
26,67,off
70,77,off
72,34,off
24,58,off
78,76,off
46,31,off
26,78,off
45,42,off
53,85,off
66,65,off
42,69,off
20,81,off
34,74,off
66,77,off
19,67,off
46,73,off
14,48,on
76,72,off
72,77,off
73,86,off
27,55,off
77,56,off
48,38,off
39,58,off
55,58,off
80,75,off
35,77,off
53,52,off
69,38,off
76,78,off
25,88,off
68,45,off
15,64,on
72,66,off
43,74,off
47,88,off
72,66,off
65,52,off
38,81,off
50,54,off
29,38,off
47,59,off
51,81,off
19,42,on
78,77,off
36,49,off
71,65,off
31,77,off
69,38,off
59,48,off
43,53,off
35,88,off
13,72,on
53,69,off
44,38,off
28,51,off
48,37,off
38,65,off
36,81,off
75,64,off
50,32,off
36,79,off
40,85,off
41,67,off
79,49,off
69,62,off
46,88,off
14,37,on
78,86,off
16,61,on
71,58,off
13,69,on
13,59,on
52,33,off
79,64,off
67,81,off
65,83,off
62,59,off
79,88,off
39,79,off
46,55,off
52,33,off
34,52,off
47,48,off
33,46,off
57,39,off
22,33,on
71,86,off
65,66,off
11,88,off
38,63,off
70,36,off
31,79,off
33,38,off
71,64,off
27,56,off
20,72,off
65,39,off
65,64,off
51,49,off
46,36,off
15,67,on
74,48,off
43,39,off
12,64,on
48,57,off
16,67,on
20,67,off
16,38,on
23,80,off
18,70,off
78,37,off
36,51,off
71,66,off
67,39,off
36,32,off
17,36,on
16,47,on
68,71,off
54,56,off
58,50,off
43,88,off
30,36,off
52,83,off
55,83,off
12,65,on
33,57,off
46,39,off
40,30,off
24,37,on
26,63,off
51,70,off
61,78,off
54,77,off
52,33,off
47,50,off
60,85,off
45,32,off
17,38,on
43,41,off
73,74,off
52,78,off
32,68,off
31,89,off
62,80,off
48,32,off
13,67,on
66,36,off
74,38,off
43,33,off
66,84,off
51,87,off
73,57,off
69,67,off
17,76,off
43,63,off
26,60,off
39,61,off
42,52,off
44,69,off
49,59,off
24,31,on
37,73,off
77,63,off
75,40,off
54,89,off
75,62,off
66,75,off
41,30,off
13,86,off
49,85,off
46,34,off
59,30,off
13,40,on
77,39,off
77,87,off
72,58,off
31,56,off
78,53,off
65,45,off
65,89,off
28,57,off
53,75,off
29,69,off
12,34,on
18,62,on
20,54,on
73,51,off
51,89,off
23,76,off
79,36,off
80,89,off
30,76,off
77,62,off
31,54,off
44,46,off
19,33,on
11,64,on
13,80,on
13,64,on
71,55,off
68,80,off
51,84,off
62,78,off
23,59,off
31,86,off
50,67,off
62,57,off
55,82,off
11,58,on
48,83,off
40,52,off
22,79,off
54,42,off
30,88,off
12,53,on
20,53,on
72,90,off
52,59,off
41,74,off
15,60,on
52,51,off
31,47,off
68,58,off
35,44,off
52,61,off
42,45,off
37,32,off
41,37,off
17,33,on
64,35,off
41,53,off
28,78,off
34,44,off
40,55,off
36,67,off
74,30,off
38,36,off
12,46,on
42,85,off
50,64,off
60,81,off
61,52,off
71,39,off
28,53,off
60,90,off
80,48,off
80,43,off
75,70,off
18,50,on
73,45,off
17,48,on
56,34,off
21,73,off
66,54,off
76,39,off
11,39,on
12,86,off
30,39,off
72,87,off
35,69,off
77,72,off
50,60,off
58,39,off
46,39,off
70,64,off
31,69,off
25,44,off
32,39,off
69,43,off
18,55,on
26,86,off
32,55,off
35,61,off
11,86,on
41,75,off
59,30,off
18,64,on
46,41,off
26,55,off
74,32,off
51,59,off
14,60,on
71,84,off
46,47,off
50,36,off
63,62,off
50,43,off
16,48,on
57,59,off
16,30,on
21,86,off
41,31,off
31,31,off
31,82,off
80,86,off
47,64,off
47,74,off
74,31,off
23,64,off
65,31,off
65,37,off
22,84,off
77,36,off
49,82,off
35,31,off
17,83,off
71,66,off
50,79,off
15,66,on
79,37,off
15,34,on
38,88,off
41,52,off
63,82,off
